PLAYER,YRS,MATCHES,INNINGS,RUNS,AVG,SR,50s,100s,HS,WICKETS,CATCHES,NATIONAL_TEAM
Player_162,19,320,297,5747,31.48,92.52,7,1,102,454,189,0
Player_163,16,63,68,23605,41.52,107.84,40,0,79,687,217,1
Player_164,13,545,610,10984,53.35,75.71,19,3,68,129,44,1
Player_165,9,395,373,2622,41.18,134.7,2,0,173,78,80,0
Player_166,18,395,378,18764,28.74,72.48,11,3,192,396,297,0
Player_167,5,288,319,29746,27.51,127.31,44,7,111,125,79,0
Player_168,4,482,418,29670,54.9,149.16,54,5,230,355,43,1
Player_169,19,575,526,20157,49.8,138.3,40,1,263,370,270,1
Player_170,9,144,171,9601,28.29,114.34,11,2,179,564,76,0
Player_171,21,108,89,26593,54.99,139.08,33,6,256,419,47,1
Player_172,6,344,363,29989,36.3,116.91,8,8,223,601,103,1
Player_173,6,463,463,4131,49.1,116.99,4,0,101,330,125,0
Player_174,13,551,638,5668,28.77,129.86,8,1,92,640,165,0
Player_175,21,566,473,11551,40.71,123.87,5,2,275,577,31,1
Player_176,2,103,84,17844,42.79,144.37,26,4,223,31,264,1
Player_177,22,578,529,20298,36.9,148.52,25,2,176,74,40,1
Player_178,7,470,454,30937,27.14,126.73,20,5,247,353,214,0
Player_179,6,399,401,7458,31.17,111.31,4,1,123,144,59,0
Player_180,3,317,373,27902,28.69,155.18,10,5,207,320,107,0
Player_181,7,530,635,31093,37.46,93.94,1,1,160,517,244,1
Player_182,9,240,248,3688,21.77,114.44,7,1,197,8,65,0
Player_183,15,157,181,24471,46.73,100.25,25,0,205,575,109,1
Player_184,13,586,536,25819,37.65,144.08,17,1,92,99,211,1
Player_185,13,367,375,24460,46.42,81.9,32,6,188,41,33,1
Player_186,3,160,173,31547,38.18,76.38,17,5,216,326,93,1
Player_187,14,326,338,33747,48.99,118.56,38,7,268,17,198,1
Player_188,12,132,157,20663,47.89,139.79,40,0,212,485,145,1
Player_189,22,253,275,31986,25.97,129.19,48,2,270,697,134,0
Player_190,3,132,115,29403,30.98,76.66,44,3,165,513,251,0
Player_191,25,83,89,34492,27.26,95.76,61,8,156,321,98,0
Player_192,16,565,529,23718,43.66,155.44,43,4,216,495,108,1
Player_193,9,305,312,15236,52.95,168.05,24,2,240,212,260,1
Player_194,12,511,480,18421,30.07,123.08,34,3,161,353,84,0
Player_195,11,63,57,5679,32.12,108.66,4,1,114,206,285,0
Player_196,10,595,641,9496,23.82,141.5,7,1,72,685,281,0
Player_197,9,258,211,27586,31.56,111.96,43,2,61,563,90,0
Player_198,15,507,502,13571,46.46,91.6,9,0,256,91,128,1
Player_199,19,58,67,11973,34.63,152.14,1,3,261,507,105,0
Player_200,25,316,363,1107,30.44,126.31,1,0,176,656,288,0
Player_201,18,525,606,9294,49.79,111.48,6,0,144,166,244,1
Player_202,22,283,307,1423,45.78,146.98,2,0,104,625,217,0
Player_203,15,547,509,26769,43.42,80.33,8,7,142,254,13,1
Player_204,10,412,368,17997,53.39,93.21,0,2,227,368,130,1
Player_205,3,141,139,10967,34.19,115.28,9,0,223,302,198,0
Player_206,21,246,218,9253,36.74,110.05,11,3,239,562,251,1
Player_207,19,243,268,5865,38.39,118.1,5,0,204,114,41,1
Player_208,19,537,473,10320,25.76,153.99,14,0,234,210,260,0
Player_209,4,542,530,4146,35.87,116.46,7,0,203,473,167,0
Player_210,25,42,40,697,46.1,123.61,0,0,148,65,287,0
Player_211,3,90,107,31437,21.11,104.98,49,2,256,656,225,0
Player_212,13,411,402,25239,33.15,135.1,42,8,94,669,188,0
Player_213,5,202,241,26259,38.51,140.06,14,0,253,23,162,1
Player_214,16,577,559,25356,48.82,87.23,22,2,130,193,67,1
Player_215,3,449,469,1525,28.42,67.4,0,0,213,688,34,0
Player_216,9,65,62,15857,38.89,142.98,3,1,188,296,129,1
Player_217,25,346,356,21515,28.29,156.39,42,3,165,307,150,0
Player_218,3,590,695,11977,41.91,106.99,15,0,148,658,205,1
Player_219,18,346,373,27255,25.22,101.41,48,8,181,246,125,0
Player_220,11,167,187,4276,39.68,166.46,8,0,159,248,140,0
Player_221,8,358,379,29977,49.65,70.17,46,3,73,274,203,1
Player_222,23,60,68,12831,48.16,124.63,21,4,115,490,116,1
Player_223,12,330,390,1504,27.41,80.9,0,0,122,618,114,0
Player_224,14,265,270,19050,33.32,118.7,22,2,126,368,272,0
Player_225,17,497,417,31268,46.66,95.23,13,5,140,423,33,1
Player_226,20,246,269,1562,29.13,162.82,3,0,99,200,178,0
Player_227,9,408,419,16604,37.48,132.01,21,2,255,500,261,1
Player_228,16,192,209,23580,25.92,139.23,31,2,198,657,40,0
Player_229,18,54,61,5371,53.08,133.5,0,1,95,645,128,1
Player_230,4,174,139,33643,35.96,66.65,61,10,184,16,13,1
Player_231,19,584,563,1596,38.53,90.22,2,0,188,690,230,0
Player_232,7,129,150,34866,25.21,81.11,67,4,268,362,146,0
Player_233,14,100,94,27109,36.06,86.75,44,3,136,700,51,1
Player_234,22,52,43,25355,33.2,112.36,40,0,239,175,52,0
Player_235,17,464,490,22210,39.8,154.38,6,0,118,216,300,1
Player_236,17,297,243,5372,43.96,90.84,8,0,105,322,18,1
Player_237,8,167,183,26602,52.51,92.92,36,3,205,398,286,1
Player_238,12,413,455,9671,47.67,135.82,2,2,73,100,233,1
Player_239,9,97,90,26498,53.91,95.9,40,4,260,461,261,1
Player_240,9,384,392,25103,35.11,134.77,42,6,81,633,161,1
Player_241,9,95,79,10607,33.3,146.23,4,3,141,369,64,0
Player_242,4,25,29,29646,32.6,89.67,8,1,107,441,239,0
Player_243,19,588,590,7269,20.92,98.93,1,2,213,332,207,0
Player_244,2,318,307,6050,45.37,121.55,3,2,193,173,204,1
Player_245,7,162,147,18090,37.26,66.96,27,2,167,306,257,1
Player_246,4,389,350,16660,45.23,114.54,12,3,87,138,165,1
Player_247,2,425,396,25396,48.14,96.25,21,6,268,666,79,1
Player_248,11,348,362,13663,36.77,79.54,12,2,134,648,261,1
Player_249,20,268,249,18869,48.58,103.22,7,4,111,606,289,1
Player_250,7,583,472,30752,53.0,83.06,51,4,272,70,219,1
Player_251,23,531,454,20346,28.47,132.45,27,6,156,75,239,0
Player_252,21,510,526,33701,52.32,155.66,53,8,69,368,284,1
Player_253,21,107,90,16768,43.02,99.05,2,4,225,693,214,1
Player_254,12,460,387,6962,29.06,116.17,8,2,208,589,123,0
Player_255,16,403,385,33298,25.28,169.75,61,1,135,425,53,0
Player_256,5,165,154,22983,35.94,82.76,30,5,181,99,234,1
Player_257,25,483,448,20178,21.56,138.19,1,6,147,663,65,0
Player_258,23,188,220,16485,38.06,120.71,21,4,169,473,128,1
Player_259,14,208,181,28820,33.85,141.11,56,3,175,606,229,0
Player_260,14,24,25,13986,29.74,137.41,25,0,207,104,284,0
Player_261,7,394,366,30486,23.99,133.78,31,8,223,320,208,0
Player_262,21,421,435,23301,32.32,110.36,11,4,217,604,53,0
Player_263,23,157,145,16135,30.69,80.13,9,4,159,428,80,0
Player_264,20,412,399,32394,42.24,136.28,22,8,102,501,157,1
Player_265,6,211,195,30056,41.68,155.21,60,0,184,139,109,1
Player_266,14,595,596,32938,34.32,114.09,56,7,102,84,299,0
Player_267,2,245,224,18512,27.87,91.75,29,4,250,507,291,0
Player_268,18,135,138,18056,47.13,150.56,23,4,270,42,235,1
Player_269,19,243,290,7211,45.76,131.9,3,1,68,460,144,1
Player_270,13,109,106,8193,47.15,86.06,11,2,216,647,229,1
Player_271,7,162,180,14062,48.19,122.71,17,2,212,551,96,1
Player_272,12,319,292,18020,53.33,116.59,6,1,252,421,40,1
Player_273,10,149,161,9196,28.74,138.25,7,3,185,145,147,0
Player_274,22,444,421,5449,42.18,156.81,1,1,191,284,198,1
Player_275,16,519,483,662,50.41,153.19,0,0,222,680,193,0
Player_276,4,567,543,28657,48.87,114.42,20,4,146,560,76,1
Player_277,20,516,575,3672,21.61,128.88,7,0,91,161,235,0
Player_278,16,20,23,28536,27.08,135.75,8,4,100,280,57,0
Player_279,22,389,350,24869,43.26,131.38,3,6,220,312,129,1
Player_280,15,113,122,571,27.47,68.57,0,0,62,8,185,0
Player_281,5,452,487,31806,22.48,102.14,13,1,140,376,163,0
Player_282,6,411,455,9225,42.46,134.49,2,0,216,665,94,1
Player_283,16,379,412,10420,52.2,127.77,14,1,82,102,81,1
Player_284,5,413,388,28640,31.01,75.38,17,1,123,566,155,0
Player_285,24,47,53,20268,27.19,126.76,12,5,160,302,37,0
Player_286,9,526,501,16299,37.49,125.33,0,2,141,135,208,1
Player_287,20,450,425,11822,46.7,164.99,2,0,210,69,17,1
Player_288,10,240,195,4462,53.2,103.78,4,1,168,411,52,0
Player_289,22,569,577,10506,29.71,94.09,16,1,266,159,284,0
Player_290,12,420,434,4832,30.86,108.12,3,0,122,88,232,0
Player_291,5,484,505,4106,30.83,141.59,2,0,63,140,15,0
Player_292,7,528,623,34775,38.1,150.48,33,2,155,129,147,1
Player_293,25,140,155,2423,31.73,107.23,4,0,127,590,49,0
Player_294,17,486,488,4133,37.49,122.36,5,0,125,105,69,0
Player_295,9,541,433,1305,28.56,111.89,1,0,105,36,293,0
Player_296,24,449,399,16770,34.57,139.23,17,0,206,381,71,0
Player_297,18,73,63,34301,54.35,164.95,8,7,132,318,177,1
Player_298,4,586,575,24677,27.02,122.02,19,3,178,377,262,0
Player_299,8,579,639,16564,25.27,162.56,1,1,198,354,14,0
Player_300,12,21,23,25159,49.72,139.99,6,3,195,243,224,1
Player_301,17,81,96,9830,44.91,70.23,7,3,239,381,244,1
Player_302,25,106,109,33623,24.67,150.2,9,9,205,63,232,0
Player_303,23,153,136,17604,49.78,161.86,25,5,272,334,172,1
Player_304,16,298,266,13784,24.76,144.72,3,1,87,168,240,0
Player_305,16,341,328,23980,53.76,82.84,19,7,127,122,56,1
Player_306,7,331,374,3143,27.53,154.22,1,0,242,254,192,0
Player_307,14,545,446,20084,29.11,168.97,1,3,175,569,291,0
Player_308,9,116,114,9661,24.25,66.78,7,1,110,410,200,0
Player_309,23,106,109,17462,52.11,68.25,4,1,225,454,75,1
Player_310,4,359,304,30711,21.77,161.65,27,6,187,30,205,0
Player_311,23,456,396,14571,51.79,90.25,14,1,68,628,135,1
Player_312,22,322,321,31893,22.13,90.78,17,6,111,658,279,0
Player_313,9,576,643,25567,47.37,99.5,34,7,148,579,267,1
Player_314,12,417,378,2208,31.16,84.09,2,0,267,483,281,0
Player_315,13,258,306,7062,28.67,86.53,8,2,74,224,208,0
Player_316,13,197,171,21340,48.22,136.74,37,0,240,360,300,1
Player_317,20,165,169,12836,49.28,149.14,15,4,139,179,261,1
Player_318,3,112,92,14839,20.7,112.58,10,4,111,133,184,0
Player_319,24,201,234,21706,22.08,76.25,9,1,194,373,47,0
Player_320,13,425,439,22556,30.56,75.01,10,6,262,654,259,0
Player_321,22,344,299,23884,27.81,124.78,11,6,138,301,75,0
Player_322,7,21,24,26163,49.78,144.79,36,0,106,616,172,1
Player_323,21,246,259,7322,52.78,75.47,11,0,120,355,173,1
Player_324,7,110,124,22503,35.63,89.17,15,1,149,262,65,1
Player_325,25,21,17,29219,45.64,166.6,56,6,186,387,189,1
Player_326,19,404,339,31923,47.61,123.59,28,2,175,75,27,1
Player_327,11,40,37,7363,22.6,78.71,6,0,247,76,290,0
Player_328,4,366,379,32136,44.66,107.45,21,9,171,160,37,1
Player_329,5,359,316,12950,34.32,120.95,23,4,127,676,154,0
Player_330,11,263,220,26249,40.01,152.38,9,0,152,3,228,1
Player_331,4,321,362,31978,26.99,62.83,21,10,134,83,252,0
Player_332,5,335,373,31363,37.12,132.71,5,10,199,396,104,1
Player_333,13,410,388,29714,21.56,108.37,16,3,274,275,298,0
Player_334,3,174,191,6837,23.0,97.82,8,1,253,603,126,0
Player_335,19,82,93,34747,34.65,118.91,60,9,120,487,163,0
Player_336,4,424,492,2775,37.57,159.05,4,0,90,459,98,0
Player_337,7,236,265,8769,21.49,68.62,13,0,270,642,85,0
Player_338,21,284,263,4891,23.05,121.2,8,1,130,532,244,0
Player_339,2,555,617,7874,34.51,76.3,3,0,204,103,156,0
Player_340,19,372,428,17810,33.41,113.41,30,0,104,282,216,0
Player_341,6,431,351,22224,44.17,65.42,30,4,155,20,182,1
Player_342,11,338,308,32718,50.04,135.33,29,2,136,453,174,1
Player_343,10,446,464,6351,26.58,83.25,6,2,184,528,201,0
Player_344,3,547,610,4800,30.89,115.75,2,0,104,197,112,0
Player_345,3,275,223,3813,52.13,137.51,4,1,270,475,268,0
Player_346,14,146,156,16355,33.04,125.34,11,3,210,564,189,0
Player_347,13,187,212,17451,46.21,135.77,18,0,158,50,93,1
Player_348,20,239,273,15252,43.72,89.6,13,4,65,698,14,1
Player_349,17,155,164,1054,27.83,126.92,1,0,168,385,188,0
Player_350,16,278,246,20301,43.7,150.67,25,4,86,7,271,1
Player_351,23,403,412,19025,30.45,71.89,4,2,130,655,176,0
Player_352,10,287,304,20081,26.59,116.9,15,0,266,614,216,0
Player_353,23,347,372,2168,42.94,169.72,2,0,163,397,28,0
Player_354,20,214,200,15072,44.02,130.21,15,5,151,519,163,1
Player_355,7,591,515,6896,36.48,141.5,11,2,255,187,181,1
Player_356,22,111,98,15136,46.05,93.78,25,2,155,266,160,1
Player_357,16,140,138,5167,36.53,81.4,1,1,195,305,221,1
Player_358,3,174,148,13626,31.99,168.59,14,1,140,184,51,0
Player_359,17,360,378,12088,30.97,66.38,14,2,113,172,91,0
Player_360,17,110,93,28923,42.17,104.37,30,6,61,38,283,1
Player_361,8,402,474,21616,46.49,118.41,1,0,220,254,125,1
Player_362,24,372,344,7231,33.42,124.75,2,0,270,46,162,0
Player_363,11,486,530,34848,31.82,157.68,17,5,185,367,106,0
Player_364,7,433,349,15201,45.45,74.43,23,0,210,516,96,1
Player_365,5,395,428,2948,33.13,130.44,4,0,212,49,65,0
Player_366,22,40,32,8088,34.59,101.83,8,1,239,156,115,0
Player_367,24,29,26,7117,43.19,89.7,9,2,95,428,63,1
Player_368,18,140,127,7464,37.42,126.99,12,1,272,535,113,1
Player_369,13,439,403,3082,39.18,160.14,5,1,144,240,11,0
Player_370,2,111,129,32881,25.22,69.91,65,1,245,103,141,0
Player_371,22,256,251,19900,29.24,65.51,11,6,70,297,194,0
Player_372,23,340,329,8095,23.32,143.4,1,0,95,679,97,0
Player_373,12,386,446,18083,50.75,70.22,21,1,89,410,214,1
Player_374,16,298,338,31842,48.0,131.37,21,1,93,60,91,1
Player_375,5,446,519,32132,48.08,134.62,23,9,157,367,24,1
Player_376,23,153,151,32489,23.95,105.24,5,1,126,670,170,0
Player_377,2,557,616,15179,54.23,133.68,10,4,193,633,58,1
Player_378,15,274,272,25723,25.2,150.91,39,0,62,658,90,0
Player_379,18,500,570,11339,22.62,114.08,7,2,131,51,269,0
Player_380,9,583,616,26929,48.6,68.67,28,7,82,510,238,1
Player_381,12,141,168,1664,23.59,105.36,0,0,262,618,165,0
Player_382,18,595,525,30398,53.26,99.97,3,3,176,339,296,1
Player_383,21,504,547,24308,45.06,72.54,48,3,60,349,191,1
Player_384,22,318,324,25003,44.57,65.04,10,7,95,419,64,1
Player_385,10,220,192,26248,27.55,150.7,12,5,87,424,33,0
Player_386,22,146,161,30024,36.01,124.82,32,2,187,4,281,1
Player_387,25,69,70,28864,49.36,113.12,32,2,237,592,98,1
Player_388,25,151,127,21592,37.64,102.31,38,3,130,407,185,1
Player_389,11,483,541,9555,34.45,137.0,16,2,275,560,170,0
Player_390,24,586,617,13665,27.34,138.58,21,2,232,135,101,0
Player_391,18,575,619,21627,44.86,143.69,35,7,209,584,223,1
Player_392,23,566,517,28181,48.29,117.5,1,6,97,54,38,1
Player_393,8,293,322,11047,54.42,135.17,4,0,236,302,114,1
Player_394,19,53,50,30161,23.59,155.48,47,8,117,662,297,0
Player_395,14,263,264,19350,44.25,65.17,24,3,166,320,292,1
Player_396,3,33,36,13809,41.72,145.9,27,3,272,230,198,1
Player_397,20,579,634,13375,47.17,166.07,9,3,105,699,48,1
Player_398,7,197,215,8321,33.2,107.14,8,0,101,598,140,0
Player_399,2,358,353,10645,21.4,162.15,19,0,258,640,164,0
Player_400,17,583,549,21331,38.39,165.27,33,1,261,517,91,1
Player_401,15,576,584,6525,32.23,157.17,10,1,144,369,160,0
Player_402,8,563,557,1076,24.02,98.06,0,0,70,698,174,0
Player_403,14,136,129,19035,20.86,116.86,23,4,265,520,238,0
Player_404,17,64,58,13116,31.21,69.06,3,1,257,550,283,0
Player_405,2,87,76,14470,50.27,106.66,3,1,197,445,46,1
Player_406,25,177,143,22239,21.33,68.06,11,4,202,72,126,0
Player_407,10,437,417,27005,35.16,61.86,43,1,196,6,42,1
